mcd,sid,mct,hcd,hct
20230810,NDZ630,1201,20230810,1741
20230601,NEB896,1051,20230601,2251
20230109,NFS933,1327,20230109,1953
20220311,NFU480,1115,20220311,2103
20230912,NJI020,1313,20230912,2124
20220304,NNQ107,1320,20220304,2304
20230502,NOG724,1030,20230502,1621
20210817,NRE683,0900,20210817,1933
20230918,NTA876,1040,20230918,1652
20230405,NWM763,1213,20230405,1743
20220819,NYY338,1313,20220819,1832
20230829,OKX508,1404,20230829,2012
20220215,ONK705,0801,20220215,1733
20230317,ONK818,1648,20230317,2204
20230502,ORZ494,0816,20230502,1354
20230725,OWI326,1407,20230725,1943
20230810,OXS375,0812,20230810,1340
20220407,OYQ923,0816,20220407,1644
20220510,OZZ515,1051,20220510,1951
20210928,PAK800,0843,20210928,1913
20230413,PDG961,1031,20230413,1559
20230817,PDX936,0805,20230817,1927
20230314,PFN770,1632,20230314,2136
20220406,PGO261,1314,20220406,2153
20230501,PHE887,1015,20230501,1535
20220401,PHT202,0841,20220401,1658
20230925,PKH444,1356,20230925,2001
20230717,PSV686,0836,20230717,2032
20230815,PWG860,1401,20230815,1936
20230607,PZC599,0809,20230607,1353
20230629,QBN395,1004,20230629,1545
20230106,QCW581,1047,20230106,1734
20230808,QFA788,1656,20230808,2202
20230322,QHY185,0820,20230322,1404
20230906,QLL112,1059,20230906,1657
20230717,QNG975,1225,20230717,1804
20230915,QVU001,1648,20230915,2223
20230811,QWY097,1202,20230811,1744
20230517,QZP994,1211,20230517,1804
20230518,RFZ285,1009,20230518,1544
20220307,RGA575,1342,20220307,2305
20230313,RHL466,1653,20230313,2157
20230919,RHU956,1626,20230919,2202
20230309,RIM072,1343,20230309,2047
20230530,RKG241,1417,20230530,2007
20230726,RLB874,1016,20230726,1606
20230327,RSC756,1036,20230327,1618
20230727,RSJ093,1211,20230727,2355
20230630,RSY180,1424,20230630,1946
20230502,RWA092,1418,20230502,2023
20230403,RWS274,1022,20230403,1558
20220426,SCG995,1126,20220426,1955
20230302,SEI058,0808,20230302,1440
20230627,SIQ409,1701,20230627,2217
20210929,SKB942,1334,20210929,2345
20220818,SSF476,1653,20220818,2213
20230728,SVG441,1206,20230728,2344
20220303,TAY503,1247,20220303,2223
20230807,TCE049,0839,20230807,2023
20230315,TEA904,0816,20230315,1421
20220202,THN461,0844,20220202,1804
20230526,TLD140,1657,20230526,2218
20220727,TMA321,1059,20220727,1607
20230602,TOU998,0800,20230602,1347
20220610,TRP396,0901,20220610,1726
20230227,TRT983,1659,20230227,2316
20230807,TWH159,1011,20230807,1600
20230410,TWP078,0805,20230410,1321
20230227,TXE513,1052,20230227,1737
20230816,TYX812,0807,20230816,1945
20230330,UCD539,1421,20230330,2008
20220711,UGU718,1048,20220711,1906
20210922,UHV563,0839,20210922,1839
20230515,UII082,1236,20230515,1828
20230918,UIQ957,1402,20230918,2025
20230315,UIS049,1638,20230315,2146
20230601,UJD603,1208,20230601,1752
20230627,UMJ550,1045,20230627,2229
20230407,UMQ592,1229,20230407,1825
20230224,UPC002,1102,20230224,1746
20230516,UQD073,1240,20230516,1841
20230804,URP626,1714,20230804,2219
20220809,UTC375,1321,20220809,1914
20230831,UTI042,1037,20230831,2228
20230302,UWK768,1343,20230302,2014
20230718,UYF211,1021,20230718,1616
20221213,VBY735,1425,20221213,2143
20220818,VCN655,1304,20220818,1804
20230301,VNS883,1646,20230301,2306
20230424,VOG927,1024,20230424,1602
20230131,WBX393,1229,20230131,1940
20220510,WFU321,0837,20220510,1701
20230721,WOZ406,1207,20230721,1742
20230914,WOZ485,1702,20230914,2232
20230710,WWY595,0814,20230710,1954
20230615,WXT125,0808,20230615,1953
20230508,XGD109,1015,20230508,1604
20230508,XIK500,0828,20230508,1420
20220218,XIT043,0839,20220218,1846
20210831,XJT672,0815,20210831,1848
20211001,XMY093,1304,20211001,2306
20220310,XRZ540,1336,20220310,2259
20230811,XUD838,1636,20230811,2153
20230608,YIK625,1009,20230608,1608
20230808,YJF815,1157,20230808,1720
20230808,YLC760,0759,20230808,1932
20230324,YWZ007,1647,20230324,2209
20230718,YYA788,1434,20230718,2034
20230512,ZEL435,1009,20230512,1553
20230915,ZEM686,1145,20230915,1741
20230320,ZJN985,0810,20230320,1411
20230303,ZKN852,1634,20230303,2301
20230323,ZQK191,1348,20230323,1921
20220310,ZSC414,1128,20220310,2054
20220216,ZSE894,1324,20220216,2301
20230607,ZUE409,1652,20230607,2210
20220831,ZUS575,1047,20220831,1605
20230703,ZWG600,0826,20230703,1404
20230421,ZWR419,1716,20230421,2245
20230324,ZZS850,1118,20230324,1654
